==== AntiCheat Scanner ====


==== Defender Exclusions (Whitelist) ====

[!] No exclusions found.

==== Service Status ====

Service Name	Status
-----------------------------
Sysmain	Stopped
Pcasvc	Stopped
DPS	Running
Diagtrack	Deleted
Dusmsvc	Running
Eventlog	Running

==== Deleted .EXE & .DLL Files ====

243270912,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003200000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243373008,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000000100000003a548,0000000000000000000200000003a547,0x00000000,"*NONE*",0,3,0,104
243373096,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000002a00000003a4dc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243373184,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000006300000003a4fc,0000000000000000000200000003a547,0x00000000,"*NONE*",0,3,0,104
243373272,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000005f00000003a507,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243373352,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:45",0x00000420,"Archive | Reparse point",0000000000000000004100000003a50b,0000000000000000000200000003a547,0x00000000,"*NONE*",0,3,0,96
243380576,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000002b00000003a4dc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243380664,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006400000003a4fc,0000000000000000004500000003a4dd,0x00000000,"*NONE*",0,3,0,104
243381456,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006000000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243381544,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000004200000003a50b,0000000000000000004500000003a4dd,0x00000000,"*NONE*",0,3,0,104
243382272,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000003400000003a517,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243382352,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000002c00000003a51f,0000000000000000004500000003a4dd,0x00000000,"*NONE*",0,3,0,96
243382920,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000000600000003a547,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243383008,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000000100000003a549,0000000000000000000200000003a548,0x00000000,"*NONE*",0,3,0,104
243383096,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000002c00000003a4dc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243383184,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006500000003a4fc,0000000000000000000200000003a548,0x00000000,"*NONE*",0,3,0,104
243383272,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006100000003a507,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243383352,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000004300000003a50b,0000000000000000000200000003a548,0x00000000,"*NONE*",0,3,0,96
243390544,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000002d00000003a4dc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243390632,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006600000003a4fc,0000000000000000004600000003a4dd,0x00000000,"*NONE*",0,3,0,104
243391424,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006200000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243391512,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000004400000003a50b,0000000000000000004600000003a4dd,0x00000000,"*NONE*",0,3,0,104
243392240,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000003500000003a517,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243392320,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000002d00000003a51f,0000000000000000004600000003a4dd,0x00000000,"*NONE*",0,3,0,96
243393000,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000000600000003a548,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243393088,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000000100000003a54a,0000000000000000000200000003a549,0x00000000,"*NONE*",0,3,0,104
243393176,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000002e00000003a4dc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243393264,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006700000003a4fc,0000000000000000000200000003a549,0x00000000,"*NONE*",0,3,0,104
243393352,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006300000003a507,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243393432,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000004500000003a50b,0000000000000000000200000003a549,0x00000000,"*NONE*",0,3,0,96
243400520,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000002f00000003a4dc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243400608,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006800000003a4fc,0000000000000000004700000003a4dd,0x00000000,"*NONE*",0,3,0,104
243401408,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006400000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243401496,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000004600000003a50b,0000000000000000004700000003a4dd,0x00000000,"*NONE*",0,3,0,104
243402224,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000003600000003a517,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243402304,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000002e00000003a51f,0000000000000000004700000003a4dd,0x00000000,"*NONE*",0,3,0,96
243402872,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000000600000003a549,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243402960,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000000100000003a54b,0000000000000000000200000003a54a,0x00000000,"*NONE*",0,3,0,104
243403048,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000003000000003a4dc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243403136,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006900000003a4fc,0000000000000000000200000003a54a,0x00000000,"*NONE*",0,3,0,104
243403224,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006500000003a507,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243403304,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000004700000003a50b,0000000000000000000200000003a54a,0x00000000,"*NONE*",0,3,0,96
243410448,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000003100000003a4dc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243410536,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006a00000003a4fc,0000000000000000004800000003a4dd,0x00000000,"*NONE*",0,3,0,104
243411328,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006600000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243411416,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000004800000003a50b,0000000000000000004800000003a4dd,0x00000000,"*NONE*",0,3,0,104
243412144,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000003700000003a517,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243412224,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000002f00000003a51f,0000000000000000004800000003a4dd,0x00000000,"*NONE*",0,3,0,96
243412792,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000000600000003a54a,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243412880,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000000100000003a54c,0000000000000000000200000003a54b,0x00000000,"*NONE*",0,3,0,104
243412992,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000003200000003a4dc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243413080,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006b00000003a4fc,0000000000000000000200000003a54b,0x00000000,"*NONE*",0,3,0,104
243413168,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000006700000003a507,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243413248,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:46",0x00000420,"Archive | Reparse point",0000000000000000004900000003a50b,0000000000000000000200000003a54b,0x00000000,"*NONE*",0,3,0,96
243422192,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000003300000003a4dc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243422280,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000006c00000003a4fc,0000000000000000004900000003a4dd,0x00000000,"*NONE*",0,3,0,104
243423072,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000006800000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243423160,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000004a00000003a50b,0000000000000000004900000003a4dd,0x00000000,"*NONE*",0,3,0,104
243423888,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000003800000003a517,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243423968,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000003000000003a51f,0000000000000000004900000003a4dd,0x00000000,"*NONE*",0,3,0,96
243424536,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000000800000003a509,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243424624,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000000100000003a54d,0000000000000000000300000003a54c,0x00000000,"*NONE*",0,3,0,104
243424712,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000003400000003a4dc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243424800,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000006d00000003a4fc,0000000000000000000300000003a54c,0x00000000,"*NONE*",0,3,0,104
243424888,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000006900000003a507,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243424968,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000004b00000003a50b,0000000000000000000300000003a54c,0x00000000,"*NONE*",0,3,0,96
243432248,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000003500000003a4dc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243432336,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000006e00000003a4fc,0000000000000000004a00000003a4dd,0x00000000,"*NONE*",0,3,0,104
243433128,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000006a00000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243433216,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000000900000003a509,0000000000000000004a00000003a4dd,0x00000000,"*NONE*",0,3,0,104
243433952,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000004c00000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243434032,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000003900000003a517,0000000000000000004a00000003a4dd,0x00000000,"*NONE*",0,3,0,96
243434600,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000000700000003a54c,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243434688,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000000100000003a54e,0000000000000000000200000003a54d,0x00000000,"*NONE*",0,3,0,104
243434776,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000003600000003a4dc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243434864,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000006f00000003a4fc,0000000000000000000200000003a54d,0x00000000,"*NONE*",0,3,0,104
243434952,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000006b00000003a507,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243435032,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000000a00000003a509,0000000000000000000200000003a54d,0x00000000,"*NONE*",0,3,0,96
243442168,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000003700000003a4dc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243442256,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000007000000003a4fc,0000000000000000004b00000003a4dd,0x00000000,"*NONE*",0,3,0,104
243443048,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000006c00000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243443136,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000000b00000003a509,0000000000000000004b00000003a4dd,0x00000000,"*NONE*",0,3,0,104
243443864,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000004d00000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243443944,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:47",0x00000420,"Archive | Reparse point",0000000000000000003a00000003a517,0000000000000000004b00000003a4dd,0x00000000,"*NONE*",0,3,0,96
